info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\S61060~1\AppData\Local\Temp\chromatic--11804-iP27pSXfq5RV
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "E:\designsystem\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "E:\designsystem\learnstorybook-design-system\.storybook"
info => Adding stories defined in "E:\designsystem\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\designsystem\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\designsystem\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 1050/1069 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 1050/1073 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 1051/1074 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 1054/1079 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 1055/1079 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 1056/1079 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 1057/1079 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 1057/1080 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 1057/1081 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1058/1081 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1059/1081 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1064/1081 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1078/1083 modules 5 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1079/1083 modules 4 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1079/1084 modules 5 active E:\designsystem\learnstorybook-design-system\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1079/1085 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active E:\designsystem\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1101/1120 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
